Revised_Energy_Efficiency_Rating,Lower_Super_Output_Area
D,E01001649
D,E01001650
D,E01001651
D,E01001652
C,E01001653
D,E01001654
C,E01001655
D,E01001656
D,E01001657
D,E01001658
E,E01001659
D,E01001660
D,E01001661
B,E01001662
D,E01001664
D,E01001665
D,E01001666
D,E01001667
B,E01001668
D,E01001669
D,E01001671
D,E01001672
D,E01001673
D,E01001674
D,E01001675
D,E01001676
D,E01001677
D,E01001678
D,E01001679
E,E01001680
D,E01001681
D,E01001682
D,E01001683
D,E01001684
D,E01001685
D,E01001686
C,E01001687
C,E01001688
C,E01001690
C,E01001692
C,E01001693
C,E01001694
C,E01001695
C,E01001696
D,E01001697
D,E01001698
D,E01001699
D,E01001700
C,E01001701
D,E01001702
C,E01001703
D,E01001704
C,E01001705
C,E01001706
D,E01001708
D,E01001709
C,E01001710
C,E01001711
C,E01001712
C,E01001713
C,E01001714
D,E01001715
C,E01001716
C,E01001717
D,E01001718
C,E01001719
D,E01001720
D,E01001722
D,E01001723
D,E01001724
D,E01001725
D,E01001726
D,E01001727
D,E01001728
D,E01001729
C,E01001730
D,E01001731
C,E01001732
D,E01001733
D,E01001734
C,E01001735
D,E01001736
D,E01001737
D,E01001738
D,E01001739
D,E01001740
D,E01001741
D,E01001742
D,E01001744
D,E01001745
C,E01001746
D,E01001747
D,E01001748
D,E01001749
D,E01001750
D,E01001751
C,E01001752
C,E01001753
C,E01001754
D,E01001755
D,E01001756
D,E01001757
D,E01001758
D,E01001759
D,E01001760
C,E01001761
D,E01001762
D,E01001763
D,E01001764
C,E01001765
D,E01001767
D,E01001768
D,E01001769
D,E01001770
B,E01001772
C,E01001773
D,E01001774
D,E01001775
D,E01001776
D,E01001777
B,E01001779
C,E01001780
D,E01001781
D,E01001782
D,E01001783
D,E01001784
D,E01001785
C,E01001786
C,E01001787
C,E01001788
D,E01001789
C,E01001790
D,E01001791
D,E01001792
D,E01001793
D,E01001794
D,E01001795
D,E01001796
D,E01001798
D,E01001799
D,E01001800
D,E01001801
D,E01001802
D,E01001803
D,E01001804
D,E01001805
D,E01001806
D,E01001807
D,E01001808
D,E01001809
D,E01001811
D,E01001812
D,E01001813
D,E01001814
D,E01001815
D,E01001816
D,E01001819
D,E01001820
D,E01001821
D,E01001822
C,E01001823
D,E01001824
D,E01001825
D,E01001826
D,E01001827
D,E01001828
D,E01001829
D,E01001830
D,E01001831
D,E01001832
D,E01001833
D,E01001834
D,E01001835
D,E01001836
D,E01001837
D,E01001838
D,E01001839
D,E01001840
D,E01001841
D,E01001842
C,E01001843
D,E01001844
D,E01001845
C,E01001846
D,E01001847
D,E01001848
C,E01001849
D,E01001850
D,E01001851
D,E01001852
D,E01001853
D,E01001854
D,E01001855
D,E01001856
C,E01001857
D,E01001858
D,E01001859
D,E01001860
D,E01001861
D,E01001862
D,E01001863
D,E01001864
D,E01001865
D,E01001866
D,E01001867
D,E01001868
C,E01001869
D,E01001870
D,E01001871
D,E01001872
D,E01001873
D,E01001874
D,E01001875
B,E01001876
D,E01001877
D,E01001878
D,E01001879
C,E01001880
D,E01001881
D,E01001882
D,E01001883
D,E01001884
C,E01001885
D,E01001886
D,E01001887
D,E01001888
D,E01001889
D,E01001890
D,E01001891
D,E01001892
D,E01001893
D,E01001894
D,E01001895
D,E01001896
D,E01001897
D,E01001898
C,E01001899
D,E01001900
D,E01001901
D,E01001902
D,E01001903
D,E01001904
D,E01001905
D,E01001906
D,E01001907
D,E01001908
D,E01001909
D,E01001910
C,E01001911
C,E01001912
D,E01001913
D,E01001914
D,E01001915
D,E01001916
D,E01001917
D,E01001918
D,E01001919
D,E01001920
D,E01001921
D,E01001922
D,E01001923
D,E01001924
D,E01001925
D,E01001926
E,E01001927
C,E01001928
D,E01001929
C,E01001930
D,E01001931
D,E01001932
D,E01001933
C,E01001934
D,E01001935
D,E01001937
D,E01001938
C,E01001939
D,E01001940
D,E01001941
D,E01001942
D,E01001943
C,E01001944
D,E01001945
D,E01001946
D,E01001947
D,E01001948
D,E01001949
D,E01001950
D,E01001951
D,E01001952
D,E01001953
D,E01001954
D,E01001955
D,E01001956
D,E01001957
D,E01001958
D,E01001959
D,E01001960
D,E01001961
D,E01001962
D,E01001963
D,E01001964
D,E01001965
E,E01001966
E,E01001967
E,E01001968
D,E01001969
D,E01001970
D,E01001971
C,E01001972
E,E01001973
D,E01001974
D,E01001975
D,E01001976
D,E01001977
D,E01001978
D,E01001979
D,E01001980
D,E01001981
D,E01001982
D,E01001983
C,E01001984
D,E01001985
D,E01001986
D,E01001987
D,E01001988
E,E01001989
D,E01001990
E,E01001991
E,E01001992
E,E01001993
D,E01001994
C,E01001995
D,E01001996
D,E01001997
D,E01001998
D,E01001999
D,E01002000
D,E01002001
D,E01002002
D,E01002003
D,E01002004
D,E01002005
D,E01002006
D,E01002007
D,E01002008
D,E01002009
D,E01002010
D,E01002011
D,E01002013
D,E01002014
C,E01002015
D,E01002016
D,E01002017
D,E01002018
E,E01002019
D,E01002020
E,E01002021
D,E01002022
D,E01002023
D,E01002024
E,E01002025
D,E01002026
D,E01002027
D,E01002028
D,E01002029
D,E01002030
D,E01002031
D,E01002032
D,E01002033
D,E01002034
D,E01002036
D,E01002037
D,E01002038
C,E01002039
D,E01002040
D,E01002041
D,E01002042
D,E01002043
D,E01002044
C,E01002045
D,E01002046
D,E01002047
D,E01002048
D,E01002049
D,E01002050
D,E01002051
D,E01002052
D,E01002053
D,E01002054
D,E01002055
D,E01002056
D,E01002057
D,E01002058
D,E01002059
D,E01002060
E,E01002061
D,E01002062
D,E01002063
D,E01002064
D,E01002065
D,E01002066
D,E01002067
D,E01002068
D,E01002069
D,E01002070
D,E01002071
D,E01002072
D,E01002073
D,E01002074
D,E01002075
D,E01002076
D,E01002077
C,E01002078
D,E01002079
B,E01002080
D,E01002081
C,E01002082
D,E01002083
D,E01002084
D,E01002085
D,E01002086
D,E01002087
D,E01002088
C,E01002089
D,E01002090
D,E01002091
D,E01002092
D,E01002093
D,E01002094
D,E01002095
D,E01002096
D,E01002097
D,E01002098
C,E01002099
D,E01002100
D,E01002101
D,E01002102
D,E01002103
D,E01002104
D,E01002105
E,E01002106
D,E01002107
D,E01002108
D,E01002109
D,E01002110
D,E01002111
D,E01002112
E,E01002113
C,E01002114
D,E01002115
D,E01002116
B,E01002117
D,E01002118
D,E01002119
D,E01002120
D,E01002121
D,E01002122
D,E01002123
D,E01002124
D,E01002125
C,E01002126
E,E01002127
D,E01002128
D,E01002129
D,E01002130
D,E01002131
D,E01002132
D,E01002133
D,E01002134
D,E01002135
D,E01002136
D,E01002137
D,E01002138
D,E01002139
D,E01002140
D,E01002141
D,E01002142
D,E01002143
D,E01002144
D,E01002145
E,E01002146
D,E01002147
D,E01002148
E,E01002149
D,E01002150
D,E01002151
E,E01002152
E,E01002153
D,E01002154
D,E01002155
E,E01002156
D,E01002157
E,E01002158
D,E01002159
D,E01002160
D,E01002161
D,E01002162
E,E01002163
D,E01002164
D,E01002165
D,E01002166
D,E01002167
D,E01002168
D,E01002169
D,E01002170
D,E01002171
D,E01002172
D,E01002173
D,E01002174
D,E01002175
D,E01002176
E,E01002177
E,E01002178
D,E01002179
D,E01002180
D,E01002181
D,E01002182
D,E01002183
D,E01002184
D,E01002185
D,E01002186
D,E01002187
E,E01002188
D,E01002189
E,E01002190
E,E01002191
E,E01002192
D,E01002193
E,E01002194
E,E01002195
E,E01002196
D,E01002197
D,E01002198
D,E01002199
D,E01002200
D,E01002201
D,E01002202
D,E01002203
D,E01002204
D,E01002206
D,E01002207
E,E01002208
D,E01002209
D,E01002210
D,E01002211
D,E01002212
C,E01002213
D,E01002214
D,E01002215
D,E01002216
B,E01002217
D,E01002218
D,E01002219
D,E01002220
D,E01002221
D,E01002222
D,E01002223
D,E01002224
D,E01002225
D,E01002226
D,E01002227
C,E01002228
D,E01002229
D,E01002230
D,E01002231
D,E01002232
D,E01002233
D,E01002234
D,E01002235
D,E01002236
D,E01002237
D,E01002238
D,E01002239
D,E01002240
D,E01002241
E,E01002242
C,E01002243
D,E01002244
E,E01002245
E,E01002246
D,E01002247
D,E01002248
B,E01002249
D,E01002250
D,E01002251
D,E01002252
E,E01002253
D,E01002254
D,E01002255
D,E01002256
E,E01002257
D,E01002258
D,E01002259
D,E01002260
D,E01002261
D,E01002262
D,E01002263
D,E01002264
D,E01002265
D,E01002266
D,E01002267
D,E01002268
D,E01002269
D,E01002270
D,E01002271
D,E01002272
D,E01002273
D,E01002274
D,E01002275
D,E01002276
D,E01002277
D,E01002278
D,E01002279
D,E01002280
D,E01002281
D,E01002282
D,E01002283
D,E01002284
D,E01002285
D,E01002286
D,E01002287
D,E01002288
D,E01002289
E,E01002290
D,E01002291
D,E01002292
D,E01002293
E,E01002294
D,E01002295
D,E01002296
D,E01002297
D,E01002298
D,E01002299
D,E01002300
E,E01002301
E,E01002302
D,E01002303
D,E01002304
D,E01002305
D,E01002306
D,E01002307
D,E01002308
D,E01002309
D,E01002310
D,E01002311
D,E01002312
D,E01002313
D,E01002314
D,E01002315
D,E01002316
D,E01002317
D,E01002318
D,E01002319
D,E01002320
D,E01002321
D,E01002322
D,E01002323
D,E01002324
D,E01002325
D,E01002326
D,E01002327
D,E01002328
D,E01002329
D,E01002330
D,E01002331
D,E01002332
D,E01002333
E,E01002334
D,E01002335
D,E01002336
E,E01002337
D,E01002338
D,E01002339
D,E01002340
E,E01002341
D,E01002342
D,E01002343
D,E01002344
D,E01002345
D,E01002346
D,E01002347
D,E01002348
D,E01002349
D,E01002350
E,E01002351
D,E01002352
E,E01002353
E,E01002354
D,E01002355
D,E01002356
D,E01002358
E,E01002359
D,E01002360
D,E01002361
D,E01002362
D,E01002363
D,E01002364
E,E01002365
D,E01002366
E,E01002367
B,E01002368
D,E01002369
D,E01002370
D,E01002371
D,E01002372
D,E01002373
D,E01002374
D,E01002375
E,E01002376
D,E01002377
D,E01002378
E,E01002379
D,E01002380
D,E01002381
E,E01002382
E,E01002383
D,E01002384
D,E01002385
D,E01002386
E,E01002387
E,E01002388
E,E01002389
E,E01002390
D,E01002391
D,E01002392
D,E01002393
D,E01002394
D,E01002395
D,E01002396
D,E01002397
D,E01002398
D,E01002399
D,E01002400
D,E01002401
D,E01002402
D,E01002403
D,E01002404
D,E01002405
D,E01002406
D,E01002407
D,E01002408
D,E01002409
D,E01002410
D,E01002411
C,E01002412
D,E01002413
C,E01002414
D,E01002415
D,E01002416
D,E01002417
D,E01002418
D,E01002419
D,E01002420
D,E01002421
D,E01002422
D,E01002423
D,E01002424
D,E01002425
D,E01002426
D,E01002427
D,E01002428
D,E01002429
D,E01002430
D,E01002431
E,E01002432
B,E01002433
E,E01002434
E,E01002435
D,E01002436
E,E01002437
D,E01002438
D,E01002439
D,E01002440
D,E01002441
D,E01002442
D,E01002443
D,E01002444
D,E01002445
D,E01002446
D,E01002447
D,E01002448
D,E01002449
D,E01002450
D,E01002451
E,E01002452
D,E01002453
D,E01002454
D,E01002455
D,E01002456
D,E01002457
D,E01002458
D,E01002459
D,E01002460
D,E01002461
D,E01002462
D,E01002463
D,E01002464
D,E01002465
D,E01002466
D,E01002467
D,E01002468
D,E01002469
D,E01002470
D,E01002471
D,E01002472
D,E01002473
D,E01002474
D,E01002475
D,E01002476
D,E01002477
D,E01002478
D,E01002479
D,E01002480
D,E01002481
E,E01002482
D,E01002483
D,E01002484
D,E01002485
D,E01002486
D,E01002487
D,E01002488
D,E01002489
D,E01002490
D,E01002491
D,E01002492
D,E01002493
D,E01002494
D,E01002495
D,E01002496
D,E01002497
D,E01002498
D,E01002499
D,E01002501
D,E01002502
D,E01002503
D,E01002504
D,E01002505
D,E01002506
D,E01002507
D,E01002508
D,E01002509
D,E01002511
D,E01002512
D,E01002513
D,E01002514
D,E01002515
D,E01002516
D,E01002518
C,E01002519
D,E01002520
C,E01002521
E,E01002523
D,E01002525
D,E01002526
D,E01002527
D,E01002528
D,E01002529
D,E01002530
D,E01002531
C,E01002532
D,E01002533
D,E01002534
D,E01002535
D,E01002536
D,E01002537
D,E01002538
E,E01002539
D,E01002540
D,E01002541
D,E01002542
D,E01002543
D,E01002544
D,E01002545
D,E01002546
D,E01002547
D,E01002548
D,E01002549
D,E01002550
D,E01002551
D,E01002552
D,E01002553
D,E01002554
D,E01002555
D,E01002556
D,E01002557
D,E01002558
D,E01002559
D,E01002560
D,E01002561
D,E01002562
D,E01002563
D,E01002564
D,E01002565
C,E01002566
D,E01002567
C,E01002568
D,E01002569
D,E01002570
C,E01002571
D,E01002572
E,E01002573
D,E01002574
D,E01002575
D,E01002576
D,E01002577
D,E01002578
D,E01002579
D,E01002580
D,E01002581
D,E01002582
D,E01002583
D,E01002584
D,E01002585
D,E01002586
D,E01002587
D,E01002588
D,E01002589
D,E01002590
D,E01002591
D,E01002592
D,E01002593
D,E01002594
D,E01002595
D,E01002596
D,E01002598
D,E01002599
D,E01002600
D,E01002601
D,E01002602
D,E01002603
D,E01002604
D,E01002605
C,E01002606
D,E01002607
D,E01002608
D,E01002609
D,E01002610
D,E01002611
C,E01002612
D,E01002613
D,E01002614
D,E01002615
D,E01002616
D,E01002617
D,E01002618
D,E01002619
D,E01002620
D,E01002621
D,E01002622
D,E01002623
D,E01002624
D,E01002625
D,E01002626
C,E01002627
D,E01002628
D,E01002629
D,E01002630
D,E01002631
D,E01002632
D,E01002633
D,E01002634
D,E01002635
D,E01002636
D,E01002637
D,E01002638
D,E01002639
D,E01002640
D,E01002641
D,E01002642
C,E01002643
D,E01002645
C,E01002646
D,E01002647
D,E01002648
D,E01002649
D,E01002650
D,E01002651
D,E01002652
D,E01002653
D,E01002654
D,E01002655
D,E01002656
D,E01002657
D,E01002658
D,E01002659
D,E01002660
D,E01002661
D,E01002662
D,E01002663
C,E01002664
D,E01002665
D,E01002666
D,E01002667
C,E01002668
D,E01002669
D,E01002670
D,E01002671
C,E01002672
C,E01002673
D,E01002674
B,E01002675
D,E01002676
D,E01002677
D,E01002678
D,E01002679
D,E01002680
C,E01002681
D,E01002682
D,E01002683
C,E01002684
D,E01002686
D,E01002687
D,E01002689
E,E01002690
D,E01002691
D,E01002692
D,E01002693
D,E01002694
C,E01002695
D,E01002696
C,E01002697
D,E01002698
D,E01002699
D,E01002700
C,E01002701
C,E01002702
C,E01002703
D,E01002704
C,E01002706
C,E01002707
C,E01002708
C,E01002709
D,E01002710
C,E01002711
D,E01002712
D,E01002713
D,E01002714
D,E01002715
C,E01002716
C,E01002717
D,E01002718
D,E01002719
C,E01002720
D,E01002721
D,E01002722
D,E01002723
C,E01002724
D,E01002725
D,E01002726
D,E01002727
D,E01002728
D,E01002729
D,E01002730
D,E01002731
D,E01002732
D,E01002733
C,E01002734
D,E01002735
C,E01002736
D,E01002737
D,E01002738
D,E01002739
D,E01002740
D,E01002741
D,E01002742
D,E01002743
D,E01002744
D,E01002745
D,E01002747
C,E01002748
D,E01002749
D,E01002751
D,E01002752
D,E01002753
D,E01002754
D,E01002755
D,E01002756
D,E01002757
C,E01002758
D,E01002759
C,E01002760
D,E01002762
D,E01002763
D,E01002764
C,E01002765
B,E01002766
D,E01002767
D,E01002768
D,E01002769
D,E01002770
D,E01002771
D,E01002772
C,E01002773
D,E01002774
D,E01002775
D,E01002776
D,E01002777
C,E01002778
D,E01002779
D,E01002780
D,E01002781
D,E01002782
D,E01002783
D,E01002784
D,E01002785
D,E01002786
D,E01002787
D,E01002788
D,E01002789
D,E01002790
D,E01002791
D,E01002792
D,E01002793
D,E01002794
D,E01002795
D,E01002796
C,E01002797
D,E01002798
D,E01002799
C,E01002800
D,E01002801
D,E01002802
C,E01002803
C,E01002804
D,E01002805
D,E01002806
D,E01002807
D,E01002808
D,E01002809
D,E01002810
D,E01002811
D,E01002812
D,E01002813
C,E01002814
D,E01002815
D,E01002816
D,E01002817
D,E01002818
D,E01002819
D,E01002820
D,E01002821
D,E01002822
D,E01002823
D,E01002824
D,E01002825
D,E01002826
D,E01002827
D,E01002828
D,E01002829
D,E01002830
D,E01002831
D,E01002832
D,E01002833
D,E01002834
D,E01002835
D,E01002836
D,E01002837
D,E01002838
D,E01002839
C,E01002840
D,E01002841
C,E01002842
C,E01002843
D,E01002844
D,E01002845
D,E01002846
D,E01002847
D,E01002848
D,E01002849
D,E01002850
D,E01002851
C,E01002852
C,E01002853
D,E01002854
C,E01002855
D,E01002856
C,E01002857
D,E01002858
D,E01002859
D,E01002860
D,E01002861
C,E01002862
D,E01002863
D,E01002864
D,E01002865
D,E01002866
D,E01002867
D,E01002868
D,E01002869
D,E01002870
D,E01002871
D,E01002872
D,E01002873
D,E01002874
D,E01002875
D,E01002876
C,E01002877
D,E01002878
C,E01002879
C,E01002880
D,E01002881
D,E01002882
D,E01002883
D,E01002884
D,E01002885
D,E01002886
D,E01002887
D,E01002888
D,E01002889
D,E01002890
D,E01002891
D,E01002892
D,E01002893
D,E01002894
D,E01002895
D,E01002896
D,E01002897
D,E01002898
D,E01002899
D,E01002900
D,E01002901
D,E01002902
D,E01002903
C,E01002904
D,E01002905
D,E01002906
C,E01002907
D,E01002908
D,E01002909
D,E01002910
D,E01002911
D,E01002912
D,E01002913
D,E01002914
E,E01002915
E,E01002916
E,E01002917
D,E01002918
D,E01002919
E,E01002920
D,E01002921
D,E01002922
D,E01002923
E,E01002924
D,E01002925
E,E01002926
D,E01002927
D,E01002928
E,E01002929
D,E01002930
D,E01002931
C,E01002932
D,E01002933
D,E01002934
D,E01002935
D,E01002937
D,E01002938
D,E01002939
D,E01002940
D,E01002941
D,E01002942
D,E01002943
D,E01002944
D,E01002945
D,E01002946
D,E01002947
D,E01002948
D,E01002949
D,E01002950
D,E01002951
D,E01002952
D,E01002953
C,E01002954
D,E01002955
C,E01002956
D,E01002957
D,E01002958
E,E01002959
E,E01002960
E,E01002961
D,E01002962
D,E01002963
C,E01002964
D,E01002965
E,E01002966
D,E01002967
C,E01002968
D,E01002969
D,E01002970
D,E01002971
D,E01002972
D,E01002973
D,E01002974
E,E01002975
D,E01002976
D,E01002977
D,E01002978
D,E01002979
E,E01002980
E,E01002981
E,E01002982
E,E01002983
D,E01002984
D,E01002985
E,E01002986
D,E01002987
D,E01002988
D,E01002989
D,E01002990
D,E01002991
D,E01002992
D,E01002993
D,E01002994
E,E01002995
E,E01002996
E,E01002997
D,E01002998
D,E01002999
D,E01003000
E,E01003001
D,E01003002
E,E01003003
D,E01003004
D,E01003005
D,E01003006
D,E01003007
D,E01003008
D,E01003009
D,E01003010
D,E01003011
C,E01003013
D,E01003014
D,E01003015
C,E01003016
D,E01003017
D,E01003018
D,E01003019
D,E01003020
D,E01003021
D,E01003022
D,E01003023
C,E01003024
D,E01003025
D,E01003026
D,E01003027
D,E01003028
D,E01003029
D,E01003030
D,E01003031
D,E01003032
D,E01003033
D,E01003034
D,E01003035
D,E01003036
D,E01003037
D,E01003038
D,E01003039
D,E01003040
D,E01003041
D,E01003042
D,E01003043
B,E01003044
C,E01003045
C,E01003046
D,E01003047
C,E01003048
D,E01003049
D,E01003050
D,E01003051
C,E01003052
D,E01003053
D,E01003054
D,E01003055
D,E01003056
D,E01003057
D,E01003058
B,E01003059
D,E01003060
D,E01003061
D,E01003062
D,E01003063
D,E01003064
D,E01003065
D,E01003066
D,E01003067
D,E01003068
D,E01003069
D,E01003070
D,E01003071
D,E01003072
D,E01003073
D,E01003074
D,E01003075
D,E01003076
D,E01003077
D,E01003078
D,E01003079
D,E01003080
D,E01003081
D,E01003082
D,E01003083
D,E01003084
E,E01003085
D,E01003086
D,E01003087
D,E01003088
D,E01003089
D,E01003090
D,E01003091
D,E01003092
D,E01003093
D,E01003094
D,E01003095
D,E01003096
D,E01003097
D,E01003098
D,E01003099
D,E01003100
D,E01003101
D,E01003102
D,E01003104
D,E01003105
D,E01003106
D,E01003107
D,E01003108
D,E01003109
D,E01003110
C,E01003111
C,E01003112
D,E01003113
D,E01003114
D,E01003115
D,E01003116
D,E01003117
D,E01003118
D,E01003119
D,E01003120
D,E01003121
D,E01003122
D,E01003123
D,E01003124
D,E01003125
D,E01003126
D,E01003127
D,E01003128
D,E01003129
D,E01003130
D,E01003131
D,E01003132
D,E01003133
D,E01003134
D,E01003135
D,E01003136
D,E01003137
D,E01003138
D,E01003139
D,E01003140
D,E01003141
D,E01003142
D,E01003143
E,E01003144
D,E01003145
D,E01003146
D,E01003147
D,E01003148
D,E01003149
D,E01003150
D,E01003151
D,E01003152
D,E01003153
D,E01003154
D,E01003155
D,E01003156
D,E01003157
D,E01003158
D,E01003159
D,E01003160
D,E01003161
D,E01003162
D,E01003163
D,E01003164
D,E01003165
D,E01003166
E,E01003167
C,E01003168
D,E01003169
D,E01003170
D,E01003171
C,E01003172
D,E01003173
D,E01003174
C,E01003175
D,E01003176
D,E01003177
D,E01003178
D,E01003179
D,E01003180
D,E01003181
D,E01003182
D,E01003183
D,E01003184
D,E01003185
D,E01003186
B,E01003187
D,E01003188
D,E01003189
C,E01003190
D,E01003191
D,E01003192
D,E01003193
D,E01003194
D,E01003195
D,E01003196
D,E01003197
D,E01003198
D,E01003199
D,E01003200
D,E01003201
D,E01003202
D,E01003203
D,E01003204
B,E01003205
D,E01003206
C,E01003207
D,E01003209
D,E01003210
D,E01003211
D,E01003212
D,E01003213
D,E01003214
D,E01003215
D,E01003216
D,E01003217
D,E01003218
D,E01003219
D,E01003220
D,E01003221
D,E01003222
E,E01003223
D,E01003224
D,E01003225
D,E01003226
D,E01003227
D,E01003228
D,E01003229
D,E01003230
D,E01003231
D,E01003232
D,E01003233
D,E01003235
D,E01003236
D,E01003237
D,E01003238
D,E01003239
D,E01003240
D,E01003241
D,E01003243
C,E01003244
C,E01003245
D,E01003246
D,E01003247
D,E01003248
C,E01003249
C,E01003250
D,E01003251
D,E01003252
D,E01003253
D,E01003254
D,E01003255
D,E01003256
D,E01003257
D,E01003258
D,E01003259
D,E01003260
D,E01003261
D,E01003262
C,E01003263
C,E01003264
D,E01003265
D,E01003266
D,E01003267
D,E01003268
C,E01003269
D,E01003270
E,E01003271
D,E01003272
D,E01003273
D,E01003274
C,E01003275
D,E01003276
D,E01003277
D,E01003278
D,E01003279
C,E01003280
E,E01003281
D,E01003282
D,E01003283
D,E01003284
D,E01003285
C,E01003286
D,E01003287
D,E01003288
D,E01003290
C,E01003291
D,E01003292
D,E01003293
D,E01003295
B,E01003296
D,E01003297
C,E01003298
D,E01003299
D,E01003300
D,E01003301
C,E01003302
D,E01003303
D,E01003304
B,E01003305
D,E01003307
D,E01003308
D,E01003309
