Revised_Energy_Efficiency_Rating,Lower_Super_Output_Area
D,E01003310
D,E01003311
D,E01003312
C,E01003313
D,E01003314
D,E01003315
D,E01003316
D,E01003317
D,E01003318
D,E01003319
D,E01003320
D,E01003321
D,E01003322
D,E01003323
D,E01003324
D,E01003325
D,E01003326
D,E01003327
D,E01003328
D,E01003329
C,E01003330
D,E01003331
C,E01003332
D,E01003333
D,E01003334
D,E01003335
D,E01003336
D,E01003337
C,E01003338
D,E01003339
D,E01003340
D,E01003341
D,E01003342
D,E01003343
D,E01003344
D,E01003345
D,E01003346
D,E01003347
D,E01003348
D,E01003349
D,E01003350
D,E01003351
D,E01003352
D,E01003353
D,E01003354
D,E01003355
D,E01003356
D,E01003357
D,E01003358
D,E01003359
D,E01003360
D,E01003361
D,E01003362
D,E01003363
D,E01003364
E,E01003365
D,E01003366
D,E01003367
D,E01003368
D,E01003369
D,E01003370
D,E01003371
D,E01003372
D,E01003373
D,E01003374
D,E01003375
D,E01003376
C,E01003377
D,E01003378
D,E01003379
D,E01003380
D,E01003381
D,E01003382
D,E01003383
D,E01003384
D,E01003385
D,E01003386
D,E01003387
D,E01003388
D,E01003389
D,E01003390
D,E01003391
D,E01003392
D,E01003393
D,E01003394
D,E01003395
D,E01003396
D,E01003397
D,E01003398
D,E01003399
D,E01003400
D,E01003401
D,E01003402
D,E01003403
D,E01003404
D,E01003405
D,E01003406
D,E01003407
D,E01003408
D,E01003409
D,E01003410
D,E01003411
D,E01003412
D,E01003413
D,E01003414
D,E01003415
D,E01003416
D,E01003417
D,E01003418
D,E01003419
D,E01003420
D,E01003421
D,E01003422
D,E01003423
E,E01003424
E,E01003425
D,E01003426
D,E01003427
D,E01003428
D,E01003429
D,E01003430
D,E01003431
D,E01003432
D,E01003433
D,E01003434
D,E01003435
D,E01003436
D,E01003437
D,E01003438
D,E01003439
D,E01003440
D,E01003441
C,E01003442
D,E01003443
D,E01003444
E,E01003445
D,E01003446
D,E01003447
D,E01003448
D,E01003449
D,E01003450
D,E01003451
D,E01003452
D,E01003453
D,E01003454
D,E01003455
D,E01003456
D,E01003457
D,E01003458
C,E01003459
D,E01003460
D,E01003461
D,E01003462
D,E01003463
D,E01003464
D,E01003465
D,E01003466
D,E01003467
D,E01003468
D,E01003469
D,E01003470
D,E01003471
D,E01003472
D,E01003473
E,E01003474
C,E01003475
E,E01003476
D,E01003477
D,E01003478
D,E01003479
D,E01003480
C,E01003481
C,E01003482
C,E01003483
D,E01003484
D,E01003485
C,E01003486
C,E01003487
C,E01003488
D,E01003489
D,E01003490
D,E01003491
D,E01003492
D,E01003493
D,E01003494
D,E01003495
D,E01003496
D,E01003497
C,E01003498
D,E01003499
C,E01003500
D,E01003501
D,E01003502
C,E01003503
D,E01003506
D,E01003507
D,E01003508
D,E01003509
B,E01003511
D,E01003512
D,E01003513
C,E01003514
C,E01003515
D,E01003516
C,E01003517
D,E01003518
D,E01003519
D,E01003520
D,E01003521
D,E01003522
D,E01003523
D,E01003524
D,E01003525
D,E01003526
D,E01003527
C,E01003528
D,E01003529
D,E01003530
D,E01003531
D,E01003532
D,E01003533
D,E01003534
D,E01003535
D,E01003536
D,E01003537
D,E01003538
D,E01003539
D,E01003540
D,E01003541
D,E01003542
D,E01003543
D,E01003544
D,E01003545
C,E01003546
D,E01003547
D,E01003548
C,E01003549
D,E01003550
D,E01003551
D,E01003552
D,E01003553
D,E01003554
D,E01003555
E,E01003556
D,E01003557
D,E01003558
C,E01003559
D,E01003560
D,E01003561
D,E01003562
D,E01003563
D,E01003564
D,E01003565
D,E01003566
D,E01003567
D,E01003568
D,E01003569
D,E01003570
D,E01003571
D,E01003572
D,E01003573
D,E01003574
D,E01003575
C,E01003576
C,E01003577
D,E01003578
D,E01003579
D,E01003580
D,E01003581
D,E01003582
D,E01003583
D,E01003584
D,E01003585
D,E01003586
C,E01003587
D,E01003588
D,E01003589
D,E01003590
D,E01003591
D,E01003592
D,E01003593
D,E01003594
D,E01003595
D,E01003596
D,E01003597
C,E01003598
D,E01003599
C,E01003600
D,E01003601
D,E01003602
D,E01003603
D,E01003604
D,E01003605
D,E01003606
D,E01003607
D,E01003608
C,E01003609
C,E01003611
D,E01003615
D,E01003616
C,E01003617
D,E01003618
C,E01003619
D,E01003621
D,E01003622
D,E01003623
D,E01003624
D,E01003625
D,E01003626
D,E01003627
D,E01003628
D,E01003629
D,E01003630
D,E01003631
D,E01003632
C,E01003633
D,E01003634
D,E01003635
D,E01003636
D,E01003637
D,E01003638
D,E01003639
D,E01003640
D,E01003641
D,E01003642
D,E01003643
D,E01003644
C,E01003645
D,E01003646
D,E01003647
D,E01003648
D,E01003649
D,E01003650
D,E01003651
D,E01003652
D,E01003653
D,E01003654
D,E01003655
D,E01003656
D,E01003657
D,E01003658
D,E01003659
D,E01003660
D,E01003661
D,E01003662
D,E01003663
D,E01003664
D,E01003665
D,E01003666
D,E01003668
E,E01003669
D,E01003670
D,E01003671
D,E01003672
E,E01003673
D,E01003674
D,E01003675
D,E01003676
D,E01003677
D,E01003678
D,E01003679
D,E01003680
D,E01003681
D,E01003682
D,E01003683
D,E01003684
D,E01003685
D,E01003686
D,E01003688
D,E01003689
D,E01003690
D,E01003691
D,E01003692
D,E01003693
D,E01003694
D,E01003695
D,E01003696
D,E01003697
D,E01003698
D,E01003699
D,E01003700
D,E01003701
D,E01003702
D,E01003703
D,E01003704
D,E01003705
D,E01003706
E,E01003707
D,E01003708
D,E01003709
D,E01003710
D,E01003711
C,E01003712
D,E01003713
D,E01003714
D,E01003715
D,E01003716
D,E01003718
D,E01003719
D,E01003720
D,E01003721
D,E01003722
D,E01003723
D,E01003724
D,E01003725
D,E01003726
D,E01003727
D,E01003728
D,E01003729
D,E01003730
D,E01003731
C,E01003732
D,E01003733
D,E01003734
C,E01003735
D,E01003736
E,E01003737
D,E01003738
D,E01003739
D,E01003740
D,E01003741
D,E01003742
D,E01003743
D,E01003744
E,E01003745
C,E01003746
E,E01003747
D,E01003748
D,E01003749
D,E01003750
D,E01003751
D,E01003752
D,E01003753
D,E01003754
D,E01003755
D,E01003756
D,E01003757
C,E01003758
E,E01003759
D,E01003760
D,E01003761
D,E01003762
D,E01003763
D,E01003764
D,E01003765
D,E01003766
D,E01003767
D,E01003768
D,E01003769
C,E01003770
D,E01003771
D,E01003772
D,E01003773
D,E01003774
D,E01003775
D,E01003776
D,E01003777
D,E01003778
D,E01003779
E,E01003780
D,E01003781
D,E01003782
D,E01003783
D,E01003784
D,E01003785
D,E01003786
D,E01003787
D,E01003788
E,E01003789
D,E01003790
E,E01003791
E,E01003792
D,E01003793
D,E01003794
E,E01003795
D,E01003796
E,E01003797
D,E01003798
D,E01003799
D,E01003800
D,E01003801
C,E01003802
D,E01003803
D,E01003804
E,E01003805
E,E01003806
D,E01003807
D,E01003808
E,E01003809
D,E01003810
D,E01003811
D,E01003812
E,E01003813
D,E01003814
D,E01003815
D,E01003816
D,E01003817
D,E01003818
D,E01003819
D,E01003820
D,E01003821
E,E01003822
D,E01003823
D,E01003824
D,E01003825
D,E01003826
D,E01003827
D,E01003828
D,E01003829
D,E01003830
D,E01003831
C,E01003832
D,E01003833
D,E01003834
E,E01003835
C,E01003836
D,E01003837
D,E01003838
D,E01003839
D,E01003840
C,E01003841
D,E01003842
D,E01003843
E,E01003844
D,E01003845
E,E01003846
D,E01003847
D,E01003848
D,E01003849
E,E01003851
D,E01003852
D,E01003853
D,E01003854
D,E01003855
D,E01003856
D,E01003857
D,E01003858
E,E01003859
D,E01003860
D,E01003861
D,E01003862
D,E01003863
D,E01003864
D,E01003865
D,E01003866
D,E01003867
D,E01003868
D,E01003869
D,E01003870
D,E01003871
D,E01003872
D,E01003873
D,E01003874
D,E01003875
D,E01003876
D,E01003877
C,E01003878
D,E01003879
E,E01003880
D,E01003881
D,E01003882
D,E01003883
E,E01003884
D,E01003885
D,E01003886
D,E01003887
D,E01003888
D,E01003889
D,E01003890
D,E01003891
D,E01003892
D,E01003893
D,E01003894
D,E01003895
D,E01003896
D,E01003897
D,E01003898
D,E01003899
D,E01003900
D,E01003901
D,E01003902
D,E01003903
D,E01003904
D,E01003905
D,E01003906
D,E01003907
E,E01003908
E,E01003909
E,E01003910
D,E01003911
D,E01003912
D,E01003913
D,E01003914
D,E01003915
D,E01003916
D,E01003917
D,E01003918
D,E01003919
D,E01003920
D,E01003921
D,E01003922
D,E01003923
D,E01003924
B,E01003925
C,E01003926
C,E01003927
D,E01003929
D,E01003930
D,E01003932
D,E01003933
C,E01003934
C,E01003935
C,E01003936
D,E01003937
D,E01003938
D,E01003939
D,E01003940
C,E01003941
C,E01003942
D,E01003943
D,E01003945
D,E01003946
D,E01003947
D,E01003948
D,E01003949
D,E01003950
D,E01003951
D,E01003952
D,E01003953
D,E01003954
D,E01003955
D,E01003956
D,E01003957
D,E01003958
D,E01003960
D,E01003961
D,E01003963
D,E01003964
D,E01003966
C,E01003967
C,E01003968
D,E01003969
D,E01003970
C,E01003971
D,E01003972
C,E01003973
D,E01003974
C,E01003975
C,E01003976
C,E01003977
C,E01003978
C,E01003979
C,E01003980
D,E01003981
C,E01003983
D,E01003984
B,E01003986
C,E01003987
D,E01003988
D,E01003989
D,E01003990
D,E01003991
D,E01003992
C,E01003993
D,E01003994
D,E01003995
D,E01003997
D,E01003998
D,E01003999
D,E01004000
D,E01004001
D,E01004002
C,E01004003
D,E01004004
C,E01004005
D,E01004006
C,E01004007
C,E01004008
C,E01004010
C,E01004011
C,E01004012
C,E01004013
C,E01004014
D,E01004015
D,E01004016
D,E01004017
D,E01004018
D,E01004019
D,E01004020
D,E01004021
B,E01004022
D,E01004023
C,E01004024
D,E01004027
D,E01004028
C,E01004029
D,E01004030
D,E01004031
C,E01004032
C,E01004033
D,E01004034
C,E01004035
D,E01004036
D,E01004037
C,E01004038
D,E01004039
C,E01004040
C,E01004041
D,E01004042
D,E01004043
C,E01004044
C,E01004045
D,E01004046
D,E01004047
D,E01004048
D,E01004049
D,E01004050
D,E01004051
D,E01004052
C,E01004053
C,E01004054
D,E01004055
C,E01004056
D,E01004057
C,E01004058
C,E01004059
C,E01004060
D,E01004061
D,E01004062
D,E01004063
D,E01004064
D,E01004065
D,E01004066
D,E01004067
C,E01004068
E,E01004069
E,E01004070
D,E01004071
E,E01004072
D,E01004073
E,E01004074
E,E01004075
D,E01004076
E,E01004077
D,E01004078
E,E01004079
E,E01004080
D,E01004081
D,E01004082
C,E01004083
D,E01004084
D,E01004085
E,E01004086
E,E01004087
C,E01004088
C,E01004089
C,E01004090
E,E01004091
E,E01004092
D,E01004093
D,E01004094
C,E01004095
D,E01004096
E,E01004097
E,E01004098
D,E01004099
E,E01004100
E,E01004101
E,E01004102
D,E01004103
E,E01004104
E,E01004105
E,E01004106
D,E01004107
D,E01004108
D,E01004109
D,E01004110
E,E01004111
D,E01004112
D,E01004114
D,E01004115
E,E01004116
D,E01004117
E,E01004118
E,E01004119
E,E01004120
E,E01004121
E,E01004122
D,E01004123
D,E01004124
D,E01004125
D,E01004126
D,E01004127
D,E01004128
D,E01004129
E,E01004130
D,E01004131
D,E01004132
E,E01004133
E,E01004134
E,E01004135
E,E01004136
D,E01004137
D,E01004138
E,E01004139
D,E01004140
D,E01004141
C,E01004142
D,E01004143
E,E01004144
D,E01004145
D,E01004146
D,E01004147
D,E01004148
D,E01004149
D,E01004150
D,E01004151
D,E01004152
D,E01004153
E,E01004154
D,E01004155
D,E01004156
E,E01004157
D,E01004158
D,E01004159
D,E01004160
D,E01004161
D,E01004162
D,E01004163
D,E01004164
D,E01004165
D,E01004166
D,E01004167
E,E01004168
D,E01004169
E,E01004170
E,E01004171
D,E01004172
E,E01004173
E,E01004174
D,E01004175
D,E01004176
D,E01004177
D,E01004178
E,E01004179
E,E01004180
D,E01004181
D,E01004182
D,E01004183
D,E01004184
D,E01004185
D,E01004186
D,E01004187
D,E01004188
D,E01004189
E,E01004190
D,E01004191
D,E01004192
C,E01004193
E,E01004194
D,E01004195
D,E01004196
D,E01004197
D,E01004198
D,E01004199
D,E01004200
D,E01004201
D,E01004202
D,E01004203
D,E01004204
D,E01004205
D,E01004206
D,E01004207
E,E01004208
D,E01004209
D,E01004211
C,E01004212
C,E01004214
C,E01004215
C,E01004216
D,E01004217
C,E01004218
D,E01004219
C,E01004221
C,E01004222
C,E01004223
C,E01004224
D,E01004225
B,E01004226
D,E01004228
C,E01004229
D,E01004230
C,E01004231
D,E01004232
C,E01004233
D,E01004234
D,E01004235
D,E01004236
C,E01004237
B,E01004238
D,E01004239
C,E01004240
D,E01004241
C,E01004242
D,E01004243
D,E01004244
B,E01004245
D,E01004246
C,E01004247
D,E01004248
D,E01004249
C,E01004250
D,E01004251
D,E01004252
D,E01004253
C,E01004254
C,E01004255
D,E01004256
D,E01004257
C,E01004258
D,E01004259
C,E01004260
D,E01004261
D,E01004262
D,E01004263
D,E01004264
D,E01004266
C,E01004267
D,E01004268
C,E01004269
D,E01004270
B,E01004271
C,E01004272
B,E01004273
C,E01004274
D,E01004275
C,E01004276
C,E01004277
C,E01004280
C,E01004281
D,E01004283
C,E01004284
C,E01004285
C,E01004286
C,E01004287
D,E01004288
D,E01004289
C,E01004290
D,E01004291
C,E01004292
C,E01004293
C,E01004294
C,E01004295
C,E01004296
C,E01004297
C,E01004298
C,E01004300
D,E01004301
C,E01004302
C,E01004303
C,E01004304
D,E01004305
D,E01004306
C,E01004307
D,E01004308
C,E01004309
D,E01004310
C,E01004311
D,E01004312
D,E01004313
D,E01004314
D,E01004315
D,E01004316
C,E01004317
C,E01004318
D,E01004319
D,E01004321
D,E01004322
D,E01004323
D,E01004324
C,E01004325
D,E01004326
D,E01004327
D,E01004328
D,E01004329
D,E01004330
D,E01004331
D,E01004332
D,E01004333
C,E01004334
C,E01004335
D,E01004336
D,E01004337
D,E01004338
D,E01004339
D,E01004340
C,E01004341
D,E01004342
D,E01004343
D,E01004344
D,E01004345
D,E01004346
D,E01004347
D,E01004348
D,E01004349
D,E01004350
D,E01004351
D,E01004352
D,E01004353
D,E01004354
D,E01004355
D,E01004356
E,E01004357
D,E01004358
D,E01004359
E,E01004360
E,E01004361
D,E01004362
D,E01004363
D,E01004364
D,E01004365
D,E01004366
D,E01004367
D,E01004368
D,E01004369
D,E01004370
D,E01004371
D,E01004372
D,E01004373
D,E01004374
D,E01004375
D,E01004376
D,E01004377
D,E01004378
D,E01004379
E,E01004380
D,E01004381
D,E01004382
D,E01004383
D,E01004384
D,E01004385
E,E01004386
D,E01004387
D,E01004388
D,E01004389
D,E01004390
D,E01004391
D,E01004392
D,E01004393
D,E01004394
D,E01004395
D,E01004396
D,E01004397
D,E01004398
D,E01004399
D,E01004400
D,E01004401
D,E01004402
D,E01004403
D,E01004404
D,E01004405
D,E01004406
D,E01004407
D,E01004408
D,E01004409
D,E01004410
D,E01004411
D,E01004412
C,E01004413
D,E01004414
D,E01004415
D,E01004416
D,E01004417
D,E01004418
D,E01004419
D,E01004420
D,E01004421
D,E01004422
D,E01004423
D,E01004424
D,E01004425
D,E01004426
D,E01004427
C,E01004428
D,E01004429
D,E01004430
D,E01004432
D,E01004434
D,E01004435
D,E01004436
D,E01004437
D,E01004438
D,E01004439
D,E01004440
D,E01004441
D,E01004442
D,E01004443
D,E01004444
D,E01004445
D,E01004446
D,E01004447
D,E01004448
C,E01004449
D,E01004450
D,E01004451
D,E01004452
D,E01004453
D,E01004454
D,E01004455
C,E01004456
D,E01004457
D,E01004458
C,E01004459
D,E01004460
D,E01004461
D,E01004462
D,E01004463
D,E01004464
D,E01004465
D,E01004466
D,E01004467
D,E01004468
D,E01004469
D,E01004470
D,E01004471
D,E01004472
D,E01004473
D,E01004474
D,E01004475
D,E01004476
D,E01004477
D,E01004478
D,E01004479
D,E01004480
D,E01004481
D,E01004482
C,E01004483
D,E01004484
D,E01004485
D,E01004486
D,E01004487
D,E01004488
D,E01004489
D,E01004490
B,E01004491
D,E01004492
D,E01004493
D,E01004494
D,E01004495
D,E01004496
D,E01004497
D,E01004498
D,E01004499
D,E01004500
D,E01004501
D,E01004502
D,E01004503
D,E01004504
D,E01004505
D,E01004506
D,E01004507
D,E01004508
C,E01004509
D,E01004510
D,E01004511
D,E01004512
D,E01004513
D,E01004514
D,E01004515
D,E01004516
D,E01004517
D,E01004518
D,E01004519
D,E01004520
D,E01004521
D,E01004522
D,E01004523
D,E01004524
D,E01004525
D,E01004526
D,E01004527
C,E01004528
D,E01004529
D,E01004530
D,E01004531
D,E01004532
D,E01004533
D,E01004534
C,E01004535
D,E01004536
D,E01004537
D,E01004538
C,E01004539
D,E01004540
C,E01004541
D,E01004542
D,E01004543
D,E01004544
C,E01004545
D,E01004546
D,E01004547
D,E01004548
D,E01004549
D,E01004550
D,E01004551
D,E01004552
D,E01004553
D,E01004554
D,E01004555
D,E01004556
D,E01004557
D,E01004558
D,E01004559
D,E01004560
B,E01004562
D,E01004563
D,E01004564
D,E01004565
D,E01004566
D,E01004567
D,E01004568
D,E01004569
D,E01004570
C,E01004571
D,E01004572
D,E01004573
C,E01004574
C,E01004575
C,E01004576
D,E01004577
D,E01004579
D,E01004580
D,E01004581
C,E01004582
C,E01004583
D,E01004584
D,E01004585
D,E01004586
D,E01004587
D,E01004588
D,E01004589
D,E01004590
D,E01004591
D,E01004592
D,E01004593
D,E01004594
D,E01004595
D,E01004596
D,E01004597
D,E01004598
D,E01004599
C,E01004600
D,E01004601
D,E01004602
D,E01004604
D,E01004605
D,E01004606
D,E01004607
D,E01004608
D,E01004609
D,E01004610
D,E01004611
D,E01004612
D,E01004613
D,E01004614
D,E01004615
D,E01004616
D,E01004617
D,E01004618
D,E01004619
D,E01004620
D,E01004621
C,E01004622
D,E01004623
D,E01004624
E,E01004625
D,E01004626
D,E01004627
D,E01004628
D,E01004629
D,E01004630
D,E01004631
D,E01004632
D,E01004633
D,E01004634
D,E01004635
D,E01004636
D,E01004637
E,E01004638
D,E01004639
D,E01004640
D,E01004641
D,E01004642
D,E01004643
D,E01004644
D,E01004645
D,E01004646
D,E01004647
D,E01004648
D,E01004649
D,E01004650
D,E01004651
D,E01004652
D,E01004653
D,E01004654
D,E01004656
D,E01004657
D,E01004658
D,E01004659
D,E01004660
D,E01004661
D,E01004662
D,E01004663
D,E01004665
D,E01004666
D,E01004667
C,E01004668
D,E01004669
C,E01004670
D,E01004674
C,E01004675
D,E01004676
D,E01004677
D,E01004678
D,E01004679
D,E01004680
D,E01004681
D,E01004682
D,E01004683
D,E01004684
C,E01004686
D,E01004687
D,E01004688
D,E01004689
D,E01004690
D,E01004691
D,E01004692
D,E01004693
D,E01004694
D,E01004695
C,E01004696
D,E01004697
D,E01004698
D,E01004699
D,E01004700
D,E01004701
C,E01004702
D,E01004703
D,E01004705
D,E01004706
D,E01004707
D,E01004708
D,E01004709
D,E01004710
C,E01004711
D,E01004712
D,E01004713
D,E01004714
D,E01004715
D,E01004716
D,E01004717
D,E01004718
D,E01004719
D,E01004720
D,E01004721
D,E01004722
D,E01004723
D,E01004724
C,E01004725
D,E01004726
D,E01004727
D,E01004728
D,E01004729
D,E01004730
C,E01004731
C,E01004732
C,E01004733
D,E01004734
D,E01004735
D,E01004736
D,E01004737
D,E01004738
D,E01004739
C,E01004740
C,E01004741
D,E01004742
C,E01004743
D,E01004744
D,E01004745
D,E01004746
C,E01004747
D,E01004748
D,E01004749
D,E01004750
D,E01004751
D,E01004752
D,E01004753
C,E01004754
C,E01004755
D,E01004756
D,E01004757
D,E01004760
D,E01004761
D,E01004762
D,E01004763
D,E01004765
D,E01015971
D,E01021744
D,E01021752
B,E01023548
E,E01023839
D,E01023840
D,E01023849
F,E01024151
D,E01024153
D,E01024421
E,E01024439
E,E01024440
F,E01028671
D,E01030323
D,E01030389
D,E01030408
D,E01030565
C,E01030747
D,E01030857
E,E01030860
D,E01032512
C,E01032513
D,E01032562
E,E01032563
D,E01032564
D,E01032565
D,E01032566
D,E01032567
D,E01032568
D,E01032569
D,E01032570
D,E01032572
D,E01032573
D,E01032574
C,E01032575
D,E01032576
D,E01032577
D,E01032579
D,E01032580
D,E01032581
D,E01032582
C,E01032583
D,E01032584
E,E01032623
D,E01032624
D,E01032637
C,E01032638
B,E01032639
C,E01032640
C,E01032646
C,E01032719
B,E01032720
D,E01032722
D,E01032739
D,E01032740
D,E01032741
B,E01032742
B,E01032743
D,E01032744
C,E01032764
C,E01032765
C,E01032766
D,E01032767
C,E01032768
C,E01032769
B,E01032770
E,E01032771
B,E01032772
C,E01032773
B,E01032774
C,E01032775
C,E01032776
C,E01032777
B,E01032778
C,E01032779
C,E01032780
C,E01032781
B,E01032782
C,E01032783
C,E01032784
C,E01032785
D,E01032786
D,E01032787
D,E01032788
C,E01032789
C,E01032790
C,E01032803
D,E01032805
C,E01032834
C,E01033000
C,E01033030
C,E01033081
C,E01033082
C,E01033083
D,E01033084
C,E01033085
C,E01033086
C,E01033093
C,E01033098
C,E01033099
D,E01033100
C,E01033101
C,E01033132
C,E01033133
D,E01033135
C,E01033146
C,E01033148
C,E01033150
C,E01033151
D,E01033153
D,E01033207
C,E01033208
D,E01033262
D,E01033320
C,E01033322
D,E01033324
C,E01033325
D,E01033327
D,E01033341
B,E01033424
D,E01033455
C,E01033456
D,E01033457
D,E01033463
D,E01033464
D,E01033485
D,E01033486
B,E01033487
B,E01033488
C,E01033489
C,E01033490
D,E01033491
B,E01033492
B,E01033493
D,E01033494
C,E01033568
D,E01033569
C,E01033570
D,E01033571
C,E01033572
C,E01033573
C,E01033574
C,E01033575
B,E01033576
C,E01033577
C,E01033578
C,E01033579
C,E01033580
C,E01033581
C,E01033582
B,E01033583
D,E01033584
C,E01033585
D,E01033586
B,E01033587
D,E01033588
C,E01033589
C,E01033590
D,E01033591
C,E01033592
C,E01033593
D,E01033594
D,E01033595
D,E01033596
C,E01033597
C,E01033598
B,E01033599
D,E01033600
C,E01033601
D,E01033602
D,E01033603
D,E01033604
D,E01033605
D,E01033606
D,E01033607
D,E01033608
C,E01033698
D,E01033699
C,E01033700
C,E01033701
C,E01033702
D,E01033703
C,E01033704
C,E01033705
D,E01033706
C,E01033707
D,E01033708
D,E01033709
C,E01033710
C,E01033711
D,E01033712
D,E01033713
D,E01033724
D,E01033725
B,E01033726
C,E01033727
D,E01033728
D,E01033729
B,E01033730
B,E01033731
B,E01033732
B,E01033733
B,E01033734
D,E01033735
B,E01033736
D,E01033737
D,E01033738
B,E01033739
C,E01033740
C,E01033741
B,E01033742
C,E01033743
C,E01033744
C,E01033745
D,E01033746